84.0241687511065,84.5774913419585,83.8185340414266,61.57623210474,49.0909761088708,49.0909761088708,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501
87.0601500270183,85.5520550605563,86.3815418736245,60.0775548024744,49.0909761088708,42.8570335025561,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,30.8896130977554,30.8896130977554
88.5791552706969,86.47899847784,86.278976543184,49.0909761088708,49.0909761088708,42.8570335025561,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,34.5039293254501,34.5039293254501,34.5039293254501,34.5039293254501,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
88.7026300012973,89.3407659708205,89.4832819598298,49.0909761088708,49.0909761088708,42.8570335025561,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,34.5039293254501,34.5039293254501,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
89.6919745083146,89.3407659708205,78.9543543977025,53.4887342580027,49.0909761088708,42.8570335025561,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
87.5827556279449,84.8547713973489,78.9543543977025,44.3559186677004,49.0909761088708,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
91.672509596161,70.403038441193,70.2889633140473,44.3559186677004,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
84.1949549160353,72.9436824949241,70.188360345344,44.3559186677004,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
83.8559802049291,64.5411467460295,63.8412710211191,36.2682129580844,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
73.9664763559158,55.0534017528108,67.3587240536663,41.1122264511004,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
79.0401656720628,49.1785160153048,57.0419431590668,41.1122264511004,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
71.6452136706403,46.6808234110649,49.6634774095938,41.1122264511004,36.2682129580844,36.4937884378127,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
66.5303814836621,53.5665691871042,54.6634664381205,39.9329971885973,36.2682129580844,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
63.4272451302603,41.9634417871454,46.2446628489696,34.2290573641093,36.2682129580844,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
60.1338692290251,41.9634417871454,46.2446628489696,34.2290573641093,32.1293550077369,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
55.3842092361189,43.0132400184074,44.8626010108549,34.2290573641093,30.0666027396736,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
54.7830838943552,40.3199648380877,44.8626010108549,32.1106642011498,34.9106162326896,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
51.7198549049924,45.2684152111276,39.9895670506171,32.9546807233634,34.9106162326896,24.1549172464854,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
52.7705410062376,49.5470487182975,37.4172364478754,32.9116079220888,32.1106642011498,24.1549172464854,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,21.6811661746637,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
52.7705410062376,52.217681859352,45.7109656757639,32.9116079220888,32.1106642011498,24.1549172464854,24.1549172464854,24.1549172464854,30.7437377909571,30.7437377909571,30.7437377909571,30.7437377909571,21.6811661746637,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554,30.8896130977554
