Efficiency_%,Fitness_Score_%,Combined_Score_%,Battery_V,Load_W
48.4918609350549,14.0418013182106,34.7118370883172,24,10
48.036119472985,19.9261261336305,36.7921221372432,24,10
69.4866377557462,3.14453684445647,42.9497973912303,12,10
54.0172900002552,49.9768466364371,52.4011126547279,24,30
72.8613253490634,15.7842040194253,50.0304768172082,12,70
86.2509656005135,32.4950780714679,64.7486105888952,24,30
59.646748441222,26.3260717629458,46.3184777699115,12,70
60.3625086953527,23.382383933597,45.5704587906504,48,50
76.6086776067869,44.949239693762,63.944902441577,48,10
95.7720035448282,82.656054851547,90.5256240675157,36,30
70.7305643810475,21.0426533073759,50.8553999515789,24,10
24.3195408763397,13.7458264101139,20.0900550898494,12,70
90.4620840640575,35.5216169266326,68.4858972090875,36,30
54.9484309390803,32.7859974989535,46.0834575630296,12,30
62.4309356466428,34.464798244406,51.2444806857481,12,50
64.6076794506497,16.8469034335873,45.5033690438248,48,70
99.6733100974612,3.08966757785412,61.0398530896183,12,10
43.1618469906655,27.2367333540979,36.7918015360384,24,30
58.8759098316183,26.5537764437719,45.9470564764798,12,50
70.7659950373756,25.8833377246759,52.8129321122957,12,30
84.3302962329485,0,50.5981777397691,12,50
93.4036409749657,32.4012026432145,69.0026656422652,12,70
73.7148258398883,21.9318933912599,53.0016528604369,24,70
76.4916046872281,26.3598715129555,56.4389114175191,24,10
63.4066278657973,28.6356853685569,49.4982508669011,12,50
42.0956945136469,35.0856872622475,39.2916916130871,12,50
46.6864882859466,27.1534249769665,38.8732629623545,24,30
65.1557000467562,17.5461550124587,46.1118820330372,48,70
34.2017531011803,36.9500658406465,35.3010781969668,24,70
48.2435095628605,17.7401545728829,36.0421675668695,48,10
58.596892274992,27.2520202601252,46.0589434690453,36,50
63.2205548507465,26.0697815732916,48.3602455397645,24,70
89.2752982133986,51.3396280026792,74.1010301291108,36,30
81.7419144951258,42.4168500223925,66.0118887060325,36,10
85.6528378621797,44.9184375450517,69.3590777353285,36,10
88.8679083965378,95.5472395384106,91.5396408532869,48,30
86.2670508280818,28.5510193078787,63.1806382200006,12,50
42.3656914439681,14.0358766862065,31.0337655408635,12,50
79.8190655627051,24.825113348604,57.8214846770646,36,50
60.8672829019039,29.1034209334183,48.1617381145097,24,10
61.3352353707822,24.8728519732894,46.7502820117851,36,10
38.7799240206473,30.8779456999897,35.6191326923842,24,70
51.4612994901031,25.7623979943744,41.1817388918116,24,30
80.5710864931493,33.2016981728678,61.6233311650367,48,70
72.4413516455552,20.2916637085725,51.5814764707621,12,10
62.7720040382257,35.6323357600218,51.9161367269441,48,70
75.711587824178,33.4096463713078,58.7908112430299,36,10
91.0816520000977,37.7580728946791,69.7522203579303,36,10
50.0483832216025,23.5011889665243,39.4295055195712,12,30
83.9392647381023,33.6595346646039,63.8273727087029,24,30
29.0900211100758,15.4745597351046,23.6438365600873,12,70
54.0673646759905,32.6737915356137,45.5099354198398,12,30
66.0563231789007,45.850284670637,57.9739077755952,36,30
54.2194975739646,21.671529800417,41.2003104645456,12,30
51.126390541869,26.2309625867394,41.1682193598172,12,30
50.0845986061872,21.7590058855041,38.7543615179139,24,50
96.822044741225,10.3039238835915,62.2147963981716,36,30
98.2849831810523,38.5407567969077,74.3872926273945,48,10
86.4612992002091,67.5903290821283,78.9129111529768,36,50
48.2231812740363,43.8687260361764,46.4813991788923,24,70
89.8015547617676,21.4438113698369,62.4584574049953,12,30
96.8365416958997,27.4542125866219,69.0836100521885,24,30
54.6200199379882,23.9293139672912,42.3437375497094,48,50
65.5107852340819,18.9037704884808,46.8679793358414,12,50
81.3416916197067,87.5737982191317,83.8345342594767,48,50
85.74809468919,28.6562428870895,62.9113539683498,48,30
61.3797693255272,29.3713237450943,48.5763910933541,24,30
36.0502502555681,15.0397904670311,27.6460663401533,12,70
74.6755653802754,50.021226060187,64.8138296522401,12,10
47.1492319511556,19.5406080267778,36.1057823814045,24,70
74.9045597860983,66.7320659219405,71.6355622404352,48,30
68.874134276243,13.8777184193094,46.8755679334695,24,10
33.919970750641,38.879211090399,35.9036668865442,12,30
89.9304377047271,21.8227993589372,62.6873823664111,24,70
73.2658837771873,17.8117107249284,51.0842145562837,48,10
42.8358230395993,27.2245195133324,36.5913016290925,48,50
53.1821314644694,27.7297853714987,43.0011930272812,24,70
71.7962600933067,25.6662581821057,53.3442593288263,12,30
50.4062805097657,30.7137233556142,42.5292576481051,24,70
97.9367627115295,98.8725915656031,98.3110942531589,36,70
38.6973002418096,19.1407696323703,30.8746879980338,12,70
92.3416913536493,26.8219831413154,66.1338080687157,48,30
88.1205579847091,49.6983631824258,72.7516800637958,48,70
23.6483391653163,19.2881552705958,21.9042656074281,12,50
70.0255703572863,20.937411486442,50.3903068089485,48,70
50.0843051831839,26.4324571379263,40.6235659650809,12,10
46.7219731539685,32.8184896829224,41.1605797655501,36,10
81.7283844760598,26.4233080985674,59.6063539250628,24,10
75.1525775636151,63.266865115238,70.3982925842643,24,70
89.9754596606133,34.9880026092161,67.9804768400544,24,30
78.8285597914601,23.5163400688504,56.7036719024162,12,70
89.3114234641757,37.6264159705487,68.6374204667249,36,10
99.5841769500138,27.0699871650571,70.5785010360311,36,30
80.8395337050593,22.6492498973133,57.5634201819609,12,50
73.2538835892387,34.7842241513281,57.8660198140745,24,50
96.7568031049409,38.309712290074,73.3779667789941,24,10
62.8662607698977,17.9571800292702,44.9026284736467,24,10
72.9487790053307,22.4464147885378,52.7478333186135,12,70
56.43960860391,19.0636665974421,41.4892318013229,24,50
87.7930405746954,19.3485041618879,60.4152260095724,12,70
92.2520172707514,37.0390442185406,70.1668280498671,48,30
85.4352164953933,88.3467665317514,86.5998365099365,48,50
63.0306488850525,37.064152815435,52.6440504572055,48,30
82.5219859106318,31.0537016163024,61.9346721929001,48,30
99.6533459486752,88.9193232096912,95.3597368530816,36,50
94.1077958514444,45.4155566223152,74.6309001597927,24,70
48.5396083414194,21.6805787337481,37.7959964983509,12,10
96.8828191521402,15.6790700725576,64.4013195203072,48,30
68.3996551808794,61.7397952213136,65.7357111970531,12,10
59.5239083940672,29.919220496791,47.6820332351568,36,30
47.3527182719327,35.947942952543,42.7908081441768,12,70
55.8987638691761,23.0182176864169,42.7465453960725,24,50
93.9879256254435,42.5284398044154,73.4041312970322,36,30
70.117092571074,52.5992227989446,63.1099446622222,36,30
42.0395790600395,26.4305361539311,35.7959618975962,48,30
86.8257893407103,27.7398014719718,63.1913941932149,12,30
79.5987557873003,31.5543389602095,60.3809890564639,36,10
65.1721079604548,24.8104129218616,49.0274299450175,24,10
95.7759105617091,20.0015418982551,65.4661630963275,36,50
93.7507559507096,50.0080846350798,76.2536874244577,48,70
91.2463058816843,3.18572068880017,56.0220718045307,12,10
85.4003627609741,21.5521894264465,59.861093427163,48,70
98.7914974287665,13.9338475415736,64.8484374738893,24,10
84.7673268979856,56.5196128626255,73.4682412838415,48,30
53.422112817063,13.7209271608411,37.5416385545742,12,70
85.8243963176488,71.242069598499,79.9914656299889,48,30
59.6197237197423,19.9920170779083,43.7686410630087,12,10
66.8152557474607,23.6171504734403,49.5360136378525,12,30
94.5175802778612,29.233226215913,68.4038386530819,36,10
85.4707017337545,28.8418154149751,62.8191472062427,24,30
41.637755380508,18.6373584475092,32.4375966073085,24,50
81.1609896706944,47.6691469541629,67.7642525840818,24,70
54.8881195674361,23.8374584508834,42.467855120815,36,10
91.375904603379,17.3650748591128,61.7715727056725,48,10
94.9751305647018,3.18387813526772,58.2586295929282,12,10
86.0204234059035,26.2862036200856,62.1267354915763,48,30
81.9964704467165,20.5484954930341,57.4172804652436,12,70
79.0187922341671,40.1485539102245,63.47069690459,24,70
80.3316504315836,17.7950803231469,55.3170223882089,36,30
64.5012472373974,26.4845430881461,49.2945655776969,36,30
94.1701443271552,37.9785435516117,71.6935040169378,24,10
57.0837471918827,30.495829346727,46.4485800538205,36,10
86.3030386738036,34.3291781828875,65.5134944774371,12,70
97.3716585782066,22.8542743907214,67.5647049032126,24,50
56.0485507007342,13.7574236066334,39.1320998630939,12,70
41.7109836481854,17.842609388876,32.1636339444616,12,70
81.6140552371009,27.075108257529,59.7984764452721,12,10
66.5942080622098,63.2859135460478,65.270890255745,24,70
99.9316226981423,46.4097194969153,78.5228614176515,12,70
61.00222233088,26.4078628898046,47.1644785544498,12,70
74.9839470204368,14.7333733171413,50.8837175391186,24,10
81.2318237912154,22.7989965064146,57.8586928772951,24,70
39.736193179649,16.822036269673,30.5705304156586,48,70
96.1495955087643,89.5306778920281,93.5020284620699,48,70
64.7366278334356,21.8637790038341,47.587488301595,12,10
52.2038242023849,18.8987573782556,38.8817974727332,24,10
67.8544038662797,71.0027667629745,69.1137490249576,36,70
45.2703364540433,19.1223882373723,34.8111571673749,36,10
94.7491725561721,10.2249254650166,60.9394737197099,36,50
26.5886240722869,26.7637410335352,26.6586708567862,12,10
47.555297215817,19.7380112398691,36.4283828254378,36,50
75.2985611506769,24.1124295110569,54.8241084948289,36,30
77.424541064529,35.5191537409145,60.6623861350832,24,30
82.079400408917,30.931765751654,61.6203465460118,12,50
54.1701568262058,35.789773186722,46.8180033704123,12,10
75.7728028008483,49.1228494017703,65.1128214412171,48,70
8.6674195351621,3.18314997709825,6.47371171193656,12,10
66.1528393519456,27.0236570857503,50.5011664454675,36,50
72.6506579777591,39.0467368090024,59.2090895102564,48,30
36.6106638188459,40.0655530799499,37.9926195232875,12,10
97.9317595913213,29.7902165179124,70.6751423619577,24,50
79.3298085415561,85.3199926263892,81.7258821754893,48,50
89.7602820628135,42.7384952917766,70.9515673543987,24,70
69.532971767264,50.9768944556509,62.1105408426187,24,30
30.283323672966,32.9302560548215,31.3420966257082,24,70
58.8761606472851,44.6194830241848,53.173489598045,36,30
89.8992715566818,22.2236882744971,62.8290382438079,12,10
98.8907147629114,35.5341431006219,73.5480860979956,36,10
72.6369657150081,31.8673630412757,56.3291246455151,48,30
23.0844158406877,26.6827054441522,24.5237316820735,12,30
87.2547849937793,33.2377890291693,65.6479866079353,24,30
55.0521469763792,25.8058402473433,43.3536242847648,24,50
52.852918554011,24.9531659007912,41.6930174927231,12,70
58.5453207745252,19.9904857442261,43.1233867624055,12,30
43.2700674669482,37.8142538172378,41.087742007064,12,30
69.5208156533192,28.8589368566764,53.2560641346621,24,70
76.773983954088,85.132284438833,80.117304147986,48,50
50.6017086362899,29.5352864906859,42.1751397780483,12,30
47.787391723561,18.0613591637196,35.8969786996244,48,30
75.8339762874231,20.9137301414324,53.8658778290268,36,50
32.3720951811253,18.0761225606897,26.653706132951,12,10
94.0127856831587,67.6105358877247,83.4518857649851,36,70
97.2040005178295,17.3932409146596,65.2796966765615,48,30
33.3584581776563,36.8780672613521,34.7663018111346,12,30
97.4321165679021,62.1830847841905,83.3325038544175,12,10
78.1374944337499,17.1336058301307,53.7359389923022,36,10
73.2176319992079,41.0401115565979,60.3466238221639,48,30
49.3959999672208,40.3242894836999,45.7673157738124,24,70
79.7947001477618,45.8601131787297,66.220865360149,24,30
78.6027175172421,51.637026033042,67.8164409235621,36,50
